Id,LookUpType,LookUpCode,Meaning,LookUpCodeDescribe,MeaningDescribe,IsDeleted,CreatedDateTime,UpdatedDateTime,Creater,UpdateUser
1,SFY_ORGANIZATION,85,OU_索菲亚家居,,,0,2014-06-10 18:14:28.157,2016-07-27 18:02:54.367,,
2,SFY_ORGANIZATION,84,OU_广州索菲亚,,,0,2014-06-10 18:14:36.583,2016-07-27 18:02:54.367,,
3,SFY_ORGANIZATION,101,OU_广州易福诺,,,0,2014-06-10 18:14:44.43,2016-07-27 18:02:54.367,,
4,SFY_ORGANIZATION,121,OU_成都索菲亚,,,0,2014-06-10 18:14:52.883,2016-07-27 18:02:54.367,,
5,SFY_ORGANIZATION,192,OU_廊坊索菲亚,,,0,2014-06-10 18:15:02.23,2016-07-27 18:02:54.367,,
6,SFY_ORGANIZATION,208,OU_浙江索菲亚,,,0,2014-06-10 18:15:10.7,2016-07-27 18:02:54.367,,
7,SFY_BOM_ProcessType,N,N,,,0,2014-06-10 18:15:23.257,2016-07-27 18:02:54.367,,
8,SFY_BOM_ProcessType,K,K,,,0,2014-06-10 18:15:26.953,2016-07-27 18:02:54.367,,
9,SFY_BOM_ProcessType,R1,R1,,,0,2014-06-10 18:15:31.12,2016-07-27 18:02:54.367,,
10,SFY_BOM_ProcessType,R2,R2,,,0,2014-06-10 18:15:37.53,2016-07-27 18:02:54.367,,
11,SFY_BOM_ProcessType,X,X,,,0,2014-06-10 18:15:42.897,2016-07-27 18:02:54.367,,
12,SFY_DEF_Party_Struct,10;柜身;SJQA;三聚氰胺,柜身三聚氰胺,,,0,2014-08-11 17:48:32.867,2016-07-27 18:02:54.367,,
13,SFY_DEF_Party,T01;默认甲方图;1;1,默认甲方图,,,0,2014-08-11 17:48:55.627,2016-07-27 18:02:54.367,,
14,SFY_Structure,10,柜身,,,0,2014-08-12 14:55:31.847,2016-07-27 18:02:54.367,,
15,SFY_Structure,20,门,,,0,2014-08-12 14:55:37.23,2016-07-27 18:02:54.367,,
16,SFY_Structure,30,五金,,,0,2014-08-12 14:55:41.473,2016-07-27 18:02:54.367,,
17,SFY_Paint_Type,Q01,2DU1MU,GC011;GC013;GC014;GC016;GC017,,0,2014-08-13 16:37:14.06,2017-06-08 18:20:55.25,,叶文俊
18,Paint_Type,UVF,UVF,,,1,2014-08-13 16:37:20.287,2016-07-27 18:02:54.367,,
19,Paint_Type,UVF+PUF,UVF+PUF,,,0,2014-08-13 16:37:26.323,2016-07-27 18:02:54.367,,
20,Paint_Type,PUE+UVF,PUE+UVF,,,0,2014-08-13 16:37:32.47,2016-07-27 18:02:54.367,,
21,Paint_Type,PE+UVF+PF,PE+UVF+PF,,,0,2014-08-13 16:37:38.693,2016-07-27 18:02:54.367,,
22,Paint_Type,PUE+PUF,PUE+PUF,,,0,2014-08-13 16:37:44.28,2016-07-27 18:02:54.367,,
23,SFY_Paint_Type,Q02,2DU2MU,GC012;GC015;GC018,,0,2014-08-13 16:52:57.783,2017-06-08 18:45:13.783,,叶文俊
24,SFY_Paint_Type,Q03,2DU1MP,,,0,2014-08-13 16:53:05.787,2016-07-27 18:02:54.367,,
25,SFY_Paint_Type,Q04,2DU2MP,,,0,2014-08-13 16:53:12.06,2016-07-27 18:02:54.367,,
26,SFY_Paint_Type,Q05,2DU,,,0,2014-08-13 16:53:18.097,2016-07-27 18:02:54.367,,
27,SFY_Paint_Type,Q06,2DP,,,0,2014-08-13 16:53:23.15,2016-07-27 18:02:54.367,,
28,SFY_Paint_Type,Q07,2DP1MP,,,0,2014-08-13 17:20:23.307,2016-07-27 18:02:54.367,,
29,SFY_Paint_Type,Q08,2DP2MP,,,0,2014-08-13 17:20:38.19,2016-07-27 18:02:54.367,,
30,SFY_Engineer_OrderType,批量单项目,合同批量单,图纸单,,0,2014-08-25 10:57:19.977,2017-03-09 17:41:58.63,,郭海生
31,SFY_Engineer_OrderType,合同样板项目,合同样板单,图纸单,,0,2014-08-25 10:57:29.48,2017-03-09 17:42:01.383,,郭海生
32,SFY_Engineer_OrderType,售前样板项目,售前样板单,图纸单,,0,2014-08-25 10:57:37.887,2017-03-09 17:42:05.36,,郭海生
33,SFY_Engineer_OrderType2,PC,合同批量单、合同样板单,,SFY_工程合同订单,0,2014-09-01 10:50:47.733,2016-12-07 14:35:25.897,,郭海生
34,SFY_Engineer_OrderType2,PS,售前样板单,,SFY_售前样板工程单,0,2014-09-01 10:53:37.017,2016-12-07 14:35:54.253,,郭海生
35,SFY_Engineer_OrderType2,PM,工程材料单,,,0,2014-09-01 10:54:01.347,2016-07-27 18:02:54.367,,
36,SFY_Engineer_OrderType2,IB,内部委托加工按行,,,0,2014-09-01 10:56:00.78,2016-07-27 18:02:54.367,,
37,SFY_Engineer_OrderType,CD批量单项目,合同批量单,图纸单,,0,2014-09-02 15:50:29.367,2017-03-09 17:42:12.45,,郭海生
38,SFY_Engineer_OrderType,ZJ批量单项目,合同批量单,图纸单,,0,2016-04-11 16:32:08.767,2017-03-09 17:42:09.41,,郭海生
39,SFY_Engineer_OrderType2,TP,工程外部图纸单,,,0,2016-07-27 10:05:48.083,2016-07-27 18:02:54.367,,
40,SFY_Second_StructureCode,GL,柜类,CABINET,PJM;CUPBOARD,0,2016-07-27 10:06:36.757,2017-03-09 17:43:04.907,,郭海生
41,SFY_Second_StructureCode,XL,芯类,CABINET,PJM;CUPBOARD,0,2016-07-27 10:06:45.813,2017-03-09 17:43:11.85,,郭海生
42,SFY_Second_StructureCode,YQ,油漆,CABINET,PJM;CUPBOARD,0,2016-07-27 10:06:53.777,2017-03-09 17:43:15.083,,郭海生
43,SFY_Second_StructureCode,WJ,普通五金,HARDWARE,PJM;CUPBOARD,0,2016-07-27 10:07:01.233,2017-03-09 17:43:19.58,,郭海生
44,SFY_Second_StructureCode,DT,灯条,HARDWARE,PJM;CUPBOARD,0,2016-07-27 10:07:08.377,2017-03-09 17:43:26.35,,郭海生
45,SFY_Second_StructureCode,XT,线条,CABINET,PJM;CUPBOARD,0,2016-07-27 10:07:15.307,2017-03-09 17:43:22.677,,郭海生
46,SFY_Second_StructureCode,TM,趟门&拼框门,SLIDDOOR,PJM;CUPBOARD,0,2016-07-27 10:07:22.1,2017-03-09 17:43:29.357,,郭海生
47,SFY_Second_StructureCode,YTM,油漆趟门&拼框门,SLIDDOOR,PJM;CUPBOARD,0,2016-07-27 10:07:29.227,2017-03-09 17:43:32.333,,郭海生
48,SFY_Second_StructureCode,MTM,木加工趟门,SLIDDOOR,PJM;CUPBOARD,0,2016-07-27 10:07:37.61,2017-03-09 17:43:35.18,,郭海生
49,SFY_Second_StructureCode,XS,吸塑,BLISTERDOOR,PJM;CUPBOARD,0,2016-07-27 10:07:44.527,2017-03-09 17:43:38.193,,郭海生
